[23:12:33.283683] /usr/local/Cellar/riscv-gnu-toolchain/main.reinstall/bin/riscv64-unknown-elf-gcc -Wall -Werror -O -fno-omit-frame-pointer -ggdb -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -mno-relax -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/test5.o user/test5.c
[23:12:33.338342] /usr/local/Cellar/riscv-gnu-toolchain/main.reinstall/bin/riscv64-unknown-elf-ld -z max-page-size=4096 -N -e main -Ttext 0 -o user/_test5 user/test5.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
[23:12:33.356632] /usr/local/Cellar/riscv-gnu-toolchain/main.reinstall/bin/riscv64-unknown-elf-objdump -S user/_test5 > user/test5.asm
[23:12:33.375058] /usr/local/Cellar/riscv-gnu-toolchain/main.reinstall/bin/riscv64-unknown-elf-objdump -t user/_test5 | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/test5.sym
[23:12:33.385105] mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_pcb user/_test user/_testinter user/_testw user/_test2 user/_test3 user/_test4 user/_test5 user/_test6 
[23:12:33.414137] nmeta 46 (boot, super, log blocks 30 inode blocks 13, bitmap blocks 1) blocks 954 total 1000
[23:12:33.414221] balloc: first 798 blocks have been allocated
[23:12:33.414249] balloc: write bitmap block at sector 45
[23:12:33.414894] qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 1 -nographic -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
[23:12:33.460134] 
[23:12:33.460439] xv6 kernel is booting
[23:12:33.460538] 
[23:12:33.902713] [pid-1] init ticks = 0
[23:12:33.903798] 
[23:12:33.955998] &init: starting sh
[23:12:33.956266] [pid-2] init ticks = 1
[23:12:33.960079] 
[23:12:34.060224] &$ 
[23:12:34.161343] &
[23:12:34.261087] &
[23:12:34.361185] &
[23:12:34.461285] &
[23:12:34.561372] &
[23:12:34.661383] &t
[23:12:34.761526] &
[23:12:34.861061] &e
[23:12:34.961067] &s
[23:12:35.060589] &
[23:12:35.160916] &
[23:12:35.260940] &t
[23:12:35.360682] &
[23:12:35.461849] &
[23:12:35.560056] &
[23:12:35.661478] &5
[23:12:35.760878] &
[23:12:35.861657] & 
[23:12:35.961499] &
[23:12:36.061595] &
[23:12:36.160664] &
[23:12:36.260550] &&
[23:12:36.360894] &
[23:12:36.460020] &
[23:12:36.521430] &
[23:12:36.522463] [pid-3] init ticks = 27
[23:12:36.524352] [pid-4] init ticks = 27
[23:12:36.542094] $ [Process-4]--> start test5 <--
[23:12:36.561002] 55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
[23:12:36.660831] &55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
[23:12:36.760927] &55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
